Checking formatting...
ai/infra/monitoring/interactive_dashboard_deployment_20250807_134902.json (17ms)
ai/infra/monitoring/operational_dashboard_deployment_20250807_035818.json (8ms)
ai/infra/monitoring/operational_dashboard_deployment_20250807_114756.json (5ms)
ai/infra/monitoring/operational_dashboard_deployment_20250807_134857.json (16ms)
ai/infra/monitoring/prometheus_config.yaml (4ms)
ai/infra/monitoring/quality_analytics_dashboard_test_report.json (1ms)
ai/infra/monitoring/quality_analytics_dashboard_v2_test_report.json (11ms)
ai/infra/monitoring/quality_anomalies/quality_anomaly_demo_20250806_160714.json (27ms)
ai/infra/monitoring/quality_anomalies/quality_anomaly_demo_20250806_163637.json (13ms)
ai/infra/monitoring/quality_audits/quality_audit_report_20250806_162744.json (19ms)
ai/infra/monitoring/quality_audits/quality_audit_report_20250806_163656.json (13ms)
ai/infra/monitoring/quality_comparison_test_report.json (11ms)
ai/infra/monitoring/quality_comparisons/quality_comparison_report_20250806_160354.json (21ms)
ai/infra/monitoring/quality_comparisons/quality_comparison_report_20250806_163625.json (48ms)
ai/infra/monitoring/quality_distribution_analysis_test_report.json (2ms)
ai/infra/monitoring/quality_distributions/distribution_report_20250806_155809.json (16ms)
ai/infra/monitoring/quality_distributions/distribution_report_20250806_163553.json (8ms)
ai/infra/monitoring/quality_improvement_tracking_test_report.json (2ms)
ai/infra/monitoring/quality_improvements/quality_improvement_demo_20250806_160104.json (2ms)
ai/infra/monitoring/quality_improvements/quality_improvement_demo_20250806_163612.json (5ms)
ai/infra/monitoring/quality_optimization/quality_optimization_plan_20250806_163049.json (4ms)
ai/infra/monitoring/quality_optimization/quality_optimization_plan_20250806_163700.json (5ms)
ai/infra/monitoring/quality_pattern_analysis_20250806_215521.json (74ms)
ai/infra/monitoring/quality_recommendations/quality_recommendation_plan_20250806_162552.json (13ms)
ai/infra/monitoring/quality_recommendations/quality_recommendation_plan_20250806_163650.json (9ms)
ai/infra/monitoring/quality_trend_analysis_simple_test_report.json (2ms)
ai/infra/monitoring/quality_trend_analysis_test_report.json (3ms)
ai/infra/monitoring/quality_validation/quality_validation_report_20250806_162406.json (9ms)
ai/infra/monitoring/quality_validation/quality_validation_report_20250806_163646.json (6ms)
ai/infra/monitoring/recommendation_optimization_20250807_023539.json (20ms)
ai/infra/monitoring/section_5_6_2_integration_test_report.json (2ms)
ai/infra/monitoring/tier_optimization/tier_distribution_report_20250806_194613.json (8ms)
ai/infra/monitoring/topic_analysis/topic_theme_analysis_report_20250806_212556.json (17ms)
ai/infra/monitoring/topic_analysis/topic_theme_analysis_report_20250807_032743.json (15ms)
ai/infra/platform/PIXELATED_EMPATHY_PLATFORM_COMPLETE.md (71ms)
ai/lab/demos/demo_balance_report.json (2ms)
ai/lab/demos/demo_client_scenarios.json (91ms)
ai/lab/demos/demo_conversations.json (16ms)
ai/lab/demos/demo_therapeutic_responses.json (5ms)
ai/lab/demos/demo_validation_results.json (12ms)
ai/lab/evals/therapy_bench/data/golden_questions.json (197ms)
ai/lab/experimental/UPGRADE_OPPORTUNITIES.md (28ms)
ai/orchestrator/deployment_readiness_report.json (18ms)
ai/orchestrator/targets/lightning_h100/deployment_summary.json (21ms)
ai/orchestrator/targets/lightning_production/deployment_package/lightning_deployment_config.json (11ms)
ai/orchestrator/targets/lightning_production/deployment_package/package_manifest.json (10ms)
ai/orchestrator/targets/lightning_production/lightning_deployment_config.json (27ms)
ai/training/configs/hyperparameters/enhanced_training_config.json (3ms)
ai/training/configs/hyperparameters/moe_training_config.json (2ms)
ai/training/configs/stage_configs/18ddda4f-4118-4292-ad4c-3cfe2d29152c.json (1ms)
ai/training/configs/stage_configs/4710e616-eb07-4773-9757-df922c41b33f.json (1ms)
ai/training/configs/stage_configs/878d3cb5-95e8-4e11-9d6c-6fa585c0a85e.json (1ms)
ai/training/configs/stage_configs/CoT_Neurodivergent_vs_Neurotypical_Interactions_metadata.json (1ms)
ai/training/configs/stage_configs/CoT_Philosophical_Understanding_metadata.json (1ms)
ai/training/configs/stage_configs/CoT_Reasoning_Mens_Mental_Health_metadata.json (1ms)
ai/training/configs/stage_configs/CoT_Temporal_Reasoning_Dataset_metadata.json (1ms)
ai/training/configs/stage_configs/api_documentation.json (5ms)
ai/training/configs/stage_configs/approach_config.json (8ms)
ai/training/configs/stage_configs/audit_report.json (12ms)
ai/training/configs/stage_configs/bias_validated_validation_summary.json (1ms)
ai/training/configs/stage_configs/checkpoint_config.json (1ms)
ai/training/configs/stage_configs/complexity_config.json (1ms)
ai/training/configs/stage_configs/comprehensive_integration_summary.json (1ms)
ai/training/configs/stage_configs/condition_config.json (6ms)
ai/training/configs/stage_configs/config_lock.json (2ms)
ai/training/configs/stage_configs/corrected_audit_report.json (19ms)
ai/training/configs/stage_configs/corrected_import_path_audit_results.json (4ms)
ai/training/configs/stage_configs/crisis_config.json (2ms)
ai/training/configs/stage_configs/dashboard_export.json (5ms)
ai/training/configs/stage_configs/dataset.json (7ms)
ai/training/configs/stage_configs/dataset_inventory.json (21ms)
ai/training/configs/stage_configs/dataset_validation_report.json (1ms)
ai/training/configs/stage_configs/demo_balance_report.json (4ms)
ai/training/configs/stage_configs/demo_client_scenarios.json (20ms)
ai/training/configs/stage_configs/demo_conversations.json (16ms)
ai/training/configs/stage_configs/demo_therapeutic_responses.json (8ms)
ai/training/configs/stage_configs/demo_validation_results.json (2ms)
ai/training/configs/stage_configs/demographic_config.json (5ms)
ai/training/configs/stage_configs/ec8d2c61-1f2f-4606-a44f-ac8b16c5a427.json (2ms)
ai/training/configs/stage_configs/evaluation_sets.json (51ms)
ai/training/configs/stage_configs/export_history.json (1ms)
ai/training/configs/stage_configs/feedback_export.json (3ms)
ai/training/configs/stage_configs/final_enterprise_audit_report.json (23ms)
ai/training/configs/stage_configs/fully_integrated_integration_summary.json (1ms)
ai/training/configs/stage_configs/hf_discovery_20251127_125953.json (22ms)
ai/training/configs/stage_configs/infrastructure_validation_report_20250822_014515.json (3ms)
ai/training/configs/stage_configs/integration_summary.json (5ms)
ai/training/configs/stage_configs/knowledge_base_summary.json (1ms)
ai/training/configs/stage_configs/master_integrated_comprehensive_integration_summary.json (1ms)
ai/training/configs/stage_configs/metadata.json (1ms)
ai/training/configs/stage_configs/migration_lock.toml (0ms)
ai/training/configs/stage_configs/openapi.json (10ms)
ai/training/configs/stage_configs/psychology_kb_enhanced_knowledge_base_summary.json (1ms)
ai/training/configs/stage_configs/quality_analysis.json (4ms)
ai/training/configs/stage_configs/safety_config.json (1ms)
ai/training/configs/stage_configs/session_01f93be8.json (1ms)
ai/training/configs/stage_configs/session_023f9b0e.json (2ms)
ai/training/configs/stage_configs/session_0abcf631.json (3ms)
ai/training/configs/stage_configs/session_1154b943.json (3ms)
ai/training/configs/stage_configs/session_18185d4e.json (2ms)
ai/training/configs/stage_configs/session_29775ef0.json (3ms)
ai/training/configs/stage_configs/session_2b2a790d.json (1ms)
ai/training/configs/stage_configs/session_2b56a0f1.json (3ms)
ai/training/configs/stage_configs/session_35ec6789.json (2ms)
ai/training/configs/stage_configs/session_3a42edaa.json (6ms)
ai/training/configs/stage_configs/session_3fe80845.json (2ms)
ai/training/configs/stage_configs/session_46e5fc44.json (2ms)
ai/training/configs/stage_configs/session_487fd903.json (1ms)
ai/training/configs/stage_configs/session_4a253590.json (2ms)
ai/training/configs/stage_configs/session_4bac641d.json (2ms)
ai/training/configs/stage_configs/session_4fda6106.json (3ms)
ai/training/configs/stage_configs/session_5204615b.json (3ms)
ai/training/configs/stage_configs/session_53eae982.json (2ms)
ai/training/configs/stage_configs/session_53f1c3e2.json (2ms)
ai/training/configs/stage_configs/session_5634210f.json (3ms)
ai/training/configs/stage_configs/session_58cfdfc0.json (2ms)
ai/training/configs/stage_configs/session_628e7d2c.json (4ms)
ai/training/configs/stage_configs/session_6453acd8.json (2ms)
ai/training/configs/stage_configs/session_68b232f8.json (2ms)
ai/training/configs/stage_configs/session_6b0264ae.json (6ms)
ai/training/configs/stage_configs/session_6d0b8d61.json (3ms)
ai/training/configs/stage_configs/session_77668909.json (2ms)
ai/training/configs/stage_configs/session_7834bdec.json (5ms)
ai/training/configs/stage_configs/session_7dbe9342.json (1ms)
ai/training/configs/stage_configs/session_838423fb.json (2ms)
ai/training/configs/stage_configs/session_86dd79d1.json (6ms)
ai/training/configs/stage_configs/session_88c9f055.json (3ms)
ai/training/configs/stage_configs/session_91c53a57.json (2ms)
ai/training/configs/stage_configs/session_97343f82.json (4ms)
ai/training/configs/stage_configs/session_9c6d902d.json (2ms)
ai/training/configs/stage_configs/session_a4cbeb45.json (2ms)
ai/training/configs/stage_configs/session_a5ec8937.json (2ms)
ai/training/configs/stage_configs/session_a8db64b6.json (9ms)
ai/training/configs/stage_configs/session_abe4f8b6.json (4ms)
ai/training/configs/stage_configs/session_ad6ecdae.json (2ms)
ai/training/configs/stage_configs/session_b2e175cd.json (4ms)
ai/training/configs/stage_configs/session_b3402d4a.json (6ms)
ai/training/configs/stage_configs/session_ba34e3ec.json (7ms)
ai/training/configs/stage_configs/session_be08123d.json (2ms)
ai/training/configs/stage_configs/session_bfaeb12b.json (6ms)
ai/training/configs/stage_configs/session_c087c4d4.json (2ms)
ai/training/configs/stage_configs/session_c3014d08.json (2ms)
ai/training/configs/stage_configs/session_c5401516.json (2ms)
ai/training/configs/stage_configs/session_c5b6b9ea.json (2ms)
ai/training/configs/stage_configs/session_cafcf59c.json (6ms)
ai/training/configs/stage_configs/session_cc578c58.json (3ms)
ai/training/configs/stage_configs/session_cc8bd4d0.json (2ms)
ai/training/configs/stage_configs/session_d27e5c98.json (2ms)
ai/training/configs/stage_configs/session_d3f28954.json (3ms)
ai/training/configs/stage_configs/session_e1849d84.json (7ms)
ai/training/configs/stage_configs/session_e5702cf2.json (2ms)
ai/training/configs/stage_configs/session_e8fd012e.json (1ms)
ai/training/configs/stage_configs/session_ed96cc9a.json (3ms)
ai/training/configs/stage_configs/session_f744d917.json (1ms)
ai/training/configs/stage_configs/session_f82515cb.json (3ms)
ai/training/configs/stage_configs/test_verify.json (2ms)
ai/training/configs/stage_configs/unified_6_component_summary.json (1ms)
ai/training/configs/stage_configs/unified_6_component_unified_6_component_summary.json (1ms)
ai/training/configs/stage_configs/usage_examples.json (6ms)
ai/training/configs/stage_configs/validation_summary.json (5ms)
ai/training/configs/stage_configs/wandb_config.json (1ms)
ai/training/experimental/UPGRADE_OPPORTUNITIES.md (57ms)
ai/training/scripts/output/checkpoint.json (1ms)
ai/training/scripts/output/dataset_accessibility_catalog.json (1163ms)
ai/training/scripts/output/directory_catalogs.json (3018ms)
ai/training/scripts/output/experimental_features.json (120ms)
ai/training/scripts/output/preparation_report.json (1442ms)
ai/training/scripts/output/processing_report.json (862ms)
ai/training/scripts/output/sourcing_report.json (1413ms)
astro-env.d.ts (0ms)
business-strategy-cms/OVHCloud-Setup.md (61ms)
business-strategy-cms/aws-ecs/docker-compose.aws.yml (9ms)
business-strategy-cms/jest.config.ts (0ms)
business-strategy-cms/mongo-init.js (0ms)
business-strategy-cms/monitoring/alerts.yml (6ms)
business-strategy-cms/monitoring/prometheus.yml (4ms)
business-strategy-cms/scripts/import-strategy.ts (0ms)
business-strategy-cms/scripts/update-ip.ts (0ms)
business-strategy-cms/src/config/app.ts (0ms)
business-strategy-cms/src/config/database.ts (0ms)
business-strategy-cms/src/index.ts (1ms)
business-strategy-cms/src/middleware/auth.ts (0ms)
business-strategy-cms/src/middleware/errorHandler.ts (0ms)
business-strategy-cms/src/models/BusinessMetrics.ts (0ms)
business-strategy-cms/src/models/CompetitorAnalysis.ts (0ms)
business-strategy-cms/src/models/Document.ts (4ms)
business-strategy-cms/src/models/DocumentMongoose.ts (0ms)
business-strategy-cms/src/models/MarketData.ts (0ms)
business-strategy-cms/src/models/User.ts (0ms)
business-strategy-cms/src/models/index.ts (0ms)
business-strategy-cms/src/routes/auth.ts (0ms)
business-strategy-cms/src/routes/documents.ts (0ms)
business-strategy-cms/src/routes/index.ts (0ms)
business-strategy-cms/src/routes/market.ts (0ms)
business-strategy-cms/src/routes/onboarding.ts (0ms)
business-strategy-cms/src/routes/strategy.ts (0ms)
business-strategy-cms/src/routes/users.ts (0ms)
business-strategy-cms/src/routes/workflow.ts (0ms)
business-strategy-cms/src/services/aiStrategyReviewService.ts (0ms)
business-strategy-cms/src/services/alphaVantageService.ts (1ms)
business-strategy-cms/src/services/authService.ts (0ms)
business-strategy-cms/src/services/businessIntelligenceService.ts (3ms)
business-strategy-cms/src/services/collaborationService.ts (1ms)
business-strategy-cms/src/services/databaseService.ts (1ms)
business-strategy-cms/src/services/documentService.ts (0ms)
business-strategy-cms/src/services/edgeCaseMappingService.ts (0ms)
business-strategy-cms/src/services/editorService.ts (0ms)
business-strategy-cms/src/services/emailService.ts (0ms)
business-strategy-cms/src/services/marketAnalyticsService.ts (1ms)
business-strategy-cms/src/services/marketDataService.ts (1ms)
business-strategy-cms/src/services/mediaService.ts (1ms)
business-strategy-cms/src/services/realBusinessIntelligenceService.ts (2ms)
business-strategy-cms/src/services/socketService.ts (1ms)
business-strategy-cms/src/services/userService.ts (0ms)
business-strategy-cms/src/services/workflowService.ts (2ms)
business-strategy-cms/src/services/yahooFinanceService.ts (1ms)
business-strategy-cms/src/tests/bi-persistence.test.ts (0ms)
business-strategy-cms/src/tests/collaboration.test.ts (1ms)
business-strategy-cms/src/tests/workflow.test.ts (1ms)
business-strategy-cms/src/types/business-intelligence.ts (0ms)
business-strategy-cms/src/types/document.ts (0ms)
business-strategy-cms/src/types/editor.ts (0ms)
business-strategy-cms/src/types/user.ts (0ms)
business-strategy-cms/src/types/workflow.ts (0ms)
business-strategy-cms/src/utils/logger.ts (0ms)
business-strategy-cms/test-server.js (0ms)
business-strategy-cms/tsconfig.json (3ms)
business-strategy/01-executive-summary.md (183ms)
business-strategy/02-market-analysis.md (132ms)
business-strategy/03-sales-tactics.md (139ms)
business-strategy/04-partnership-strategy.md (227ms)
business-strategy/05-marketing-division-structure.md (151ms)
business-strategy/06-expansion-roadmap.md (291ms)
business-strategy/07-mandated-training-roadmap.md (746ms)
business-strategy/08-long-term-strategic-plans.md (605ms)
business-strategy/09-expansion-pivot-opportunities.md (709ms)
business-strategy/README.md (67ms)
business-strategy/case-study-library.md (154ms)
business-strategy/crm-marketing-automation.md (225ms)
business-strategy/cultural-adaptation-framework.md (260ms)
business-strategy/customer-success-management.md (284ms)
business-strategy/demo-strategy.md (154ms)
business-strategy/international-market-research.md (132ms)
business-strategy/outcome-measurement-system.md (150ms)
business-strategy/outreach/follow-up-emails.md (41ms)
business-strategy/outreach/follow-up-templates.md (73ms)
business-strategy/outreach/pilot-agreement-template.md (58ms)
business-strategy/outreach/simple-pilot-contract.md (16ms)
business-strategy/outreach/stanford-pilot-proposal.md (51ms)
business-strategy/pilot-operations/operational-checklist.md (61ms)
business-strategy/pilot-program-framework.md (99ms)
business-strategy/pilot-program-structure.md (48ms)
business-strategy/pitch-deck-outline.md (62ms)
business-strategy/pricing-strategy.md (120ms)
business-strategy/professional-associations.md (192ms)
business-strategy/roi-calculator.md (195ms)
business-strategy/sales-team-structure.md (233ms)
business-strategy/specialized-training-modules.md (197ms)
business-strategy/target-institutions.md (39ms)
business-strategy/thought-leadership-strategy.md (244ms)
business-strategy/university-research-partnerships.md (172ms)
business-strategy/webinar-program.md (188ms)
ci-cd/azure-pipelines-terraform.yml (134ms)
ci-cd/bitbucket-pipelines.yaml (53ms)
config/astro.config.mjs (1ms)
config/playwright.config.ts (0ms)
config/tsconfig.json (10ms)
config/vitest.config.ts (0ms)
docker/README.md (166ms)
docker/README.playwright.md (111ms)
docker/SECURITY_IMPROVEMENT_PLAYWRIGHT.md (25ms)
docker/alert-receiver/alert-receiver.js (1ms)
docker/alertmanager/alertmanager.yml (75ms)
docker/apm-server/config/apm-server.yml (11ms)
docker/docker-compose.celery.yml (19ms)
docker/docker-compose.db.yml (35ms)
docker/docker-compose.dev.yml (18ms)
docker/docker-compose.milvus.yml (8ms)
docker/docker-compose.monitoring.yml (73ms)
docker/docker-compose.playwright.yml (6ms)
docker/docker-compose.prod.yml (26ms)
docker/docker-compose.qdrant.yml (11ms)
docker/docker-compose.training.yml (56ms)
docker/docker-compose.triton.yml (99ms)
docker/elasticsearch/config/elasticsearch.yml (10ms)
docker/filebeat/config/filebeat.yml (23ms)
docker/grafana/provisioning/dashboards/dashboard.yml (5ms)
docker/journal-research-api/docker-compose.yml (17ms)
docker/kibana/config/kibana.yml (50ms)
docker/logstash/config/logstash.yml (9ms)
docker/metricbeat/config/metricbeat.yml (49ms)
docker/prometheus/alert-rules.yml (412ms)
docker/prometheus/alert_rules.yml (152ms)
docker/scripts/build-with-pipe-handling.mjs (0ms)
docker/seccomp/chromium.json (364ms)
docker/traefik/README.md (255ms)
docs/.markdownlint.jsonc (6ms)
docs/api-reference/analytics.mdx (144ms)
docs/api-reference/authentication.mdx (106ms)
docs/api-reference/bias-analysis.mdx (117ms)
docs/api-reference/introduction.mdx (94ms)
docs/api-reference/openapi.json (16ms)
docs/api-reference/session-management.mdx (175ms)
docs/api/README.md (48ms)
docs/api/bias-analysis/README.md (218ms)
docs/api/embedding-agent/README.md (156ms)
docs/api/journal-research-api.md (210ms)
docs/api/mcp-server/README.md (305ms)
docs/api/mcp-server/prompts.md (153ms)
docs/api/mcp-server/resources.md (95ms)
docs/api/mcp-server/tools.md (230ms)
docs/api/openapi-spec.yaml (669ms)
